Id,Label,timeset,size,modularity_class
889,1447947693020565508,,5,3
890,1448464304521584641,,22,2097
891,1448484420411801606,,1,41
892,1447668421928398848,,52,2097
893,1448339962311725065,,1,2097
894,1448282788021551108,,19,2241
895,1448242528151642116,,285,2097
896,1447683594915356675,,20,3
897,1448176609576435718,,101,2097
898,1448174884429905923,,2,2097
899,1448109594216120322,,30,2097
900,1448031293757960196,,4,2241
901,1448345425703055363,,55,2097
902,1447717515912679429,,2,1413
903,1448317850427461639,,53,1413
904,1447608288468688897,,4,2097
905,1448323932881399809,,2,1413
906,1447605489068617735,,4,2097
907,1448484071290642434,,1,900
908,1447336294703681541,,3,1262
909,1448124561199968256,,24,1413
910,1448369479226953732,,122,2097
911,1448288941715517442,,6,2097
912,1448464283319341056,,43,2097
913,1448354706200223755,,44,2097
914,1447995507217928196,,445,2097
915,1448321577603510274,,60,2097
916,1445528843347894278,,1,42
917,1444663944325464068,,7,3
918,1448203406665912320,,6,1413
919,1448032807704567813,,24,211
920,1447785212134379522,,183,886
921,1448483916835262468,,1,1262
922,1448253264651292677,,32,2097
923,1448379765279260677,,118,1262
924,1448221964519215107,,245,1262
925,1386511579546411010,,1,43
926,1448317526807560196,,112,2097
927,1448232048959819778,,318,2097
928,1445289484011069442,,52,211
929,1448483199538061313,,1,44
930,1445665071808409611,,19,3
931,1448086828045713418,,1,46
932,1448400815199227906,,16,2241
933,1448476925832286208,,38,3
934,1446243936310337540,,10,45
935,1448407373693997058,,2,2135
936,1447200238465396736,,1,2241
937,1448339779976847363,,116,2097
938,1448481712996970505,,4,3
939,1448375989587820548,,4,46
940,1447391667581976578,,47,3
941,1448421371587989507,,1,1262
942,1448343419437342720,,196,2097
943,1447909477383118852,,49,2241
944,1448301908435873793,,24,2097
945,1447967121858707459,,105,2097
946,1448337329379319821,,50,2097
947,1447369133780357127,,1,2241
948,1448427562552762369,,86,2097
949,1448470049564467204,,6,2097
950,1446049602390614018,,7,2241
951,1448339410165055495,,394,2097
952,1447972673410248709,,56,2097
953,1447584959665954819,,1,2241
954,1448395441146671106,,82,2097
955,1448363857290874885,,45,2241
956,1448347201688809473,,5,1413
957,1443809483776536576,,21,2241
958,1448399624541200385,,26,2097
959,1447989126163275778,,46,2241
960,1448317660110929931,,7,2097
961,1448169812429971456,,16,2097
962,1440861979632013313,,1,1262
963,1447985416531943424,,93,2097
964,1448027687079931907,,89,2097
965,1448383234207846401,,15,2097
966,1448160675092631553,,242,3
967,1448271297163763719,,369,2097
968,1447803060072427522,,11,2241
969,1448272246636744707,,472,2097
970,1447961577857056773,,32,2212
971,1447702683872284673,,2,3
972,1447594037934968840,,36,2097
973,1448475085304700930,,12,2241
974,1448166834071552000,,245,211
975,1448360522563391489,,131,2097
976,1448473096218763265,,47,1413
977,1435709002684436481,,10,211
978,1447806271281897472,,10,3
979,1448376615084470276,,72,2097
980,1448483897524719624,,1,211
981,1448141998930554880,,13,2097
982,1447945773048606721,,1,2241
983,1448453209786306561,,10,2097
984,1448213320549367816,,49,1262
985,1447967788044259331,,20,2241
986,1448478876489891843,,4,900
987,1448293215182987267,,434,3
988,1448310227254775813,,34,2097
989,1447852220570030081,,181,2241
990,1447938872571224070,,70,2241
991,1448014909908914184,,12,2241
992,1447969264040828932,,1159,3
993,1446807813401964563,,2,1262
994,1448071729218265093,,219,3
995,1448465630403829763,,18,1262
996,1448421055572365312,,28,2097
997,1448275580475084800,,1,63
998,1447236366300024838,,6,1413
999,1448247635194875907,,7,2097
1000,1448047295216463877,,14,2241
1001,1448298167158575105,,76,2097
1002,1447718221860179972,,1,1413
1003,1448217376940445702,,52,2097
1004,1447159814849716224,,9,1262
1005,1438531924792856576,,6,2241
1006,1448060992554946564,,12,2097
1007,1446704728805543939,,106,1262
1008,1447794816826298369,,9,2241
1009,1448358044744749056,,4,2097
1010,1448058514841157632,,9,2241
1011,1448481941787926532,,1,900
1012,1447049692865449989,,20,211
1013,1448483730964746242,,1,900
1014,1448331204634333185,,66,2241
1015,1448364188611629064,,38,2097
1016,1447905834847981572,,51,3
1017,1447983057206530049,,61,2097
1018,1447987255113437184,,183,3
1019,1448374193846988809,,43,2097
1020,1447978866174140416,,1,47
1021,1448302511475998727,,90,2241
1022,1448299433825873923,,3355,3
1023,1447269603453935623,,1,48
1024,1448174476991008772,,53,1413
1025,1448063663437451268,,17,1413
1026,1448415948520701958,,15,2097
1027,1448431957264764930,,58,2097
1028,1448331390429241348,,58,2097
1029,1448095741759705091,,72,2097
1030,1448390627876646912,,1,2097
1031,1448103845570228228,,17,2097
1032,1439280892149706759,,6,211
1033,1447858356375281666,,129,1262
1034,1447594931606937600,,12,1413
1035,1448184911337119748,,239,1262
1036,1446993953207865347,,46,3
1037,1447843685840953345,,117,2097
1038,1448483046475243524,,1,886
1039,1448405081171263489,,1,2097
1040,1448101547292848128,,36,3
1041,1448152211872104451,,123,2097
1042,1447974655524966402,,177,3
1043,1447718232610115584,,1,1413
1044,1443204518951342083,,37,211
1045,1448149676419534848,,8,2097
1046,1448471100615106563,,3,1262
1047,1445345614116577281,,7,2097
1048,1448205286817337346,,148,1262
1049,1447430111452491786,,70,3
1050,1448022950087589890,,15,211
1051,1433534533308084228,,1,1413
1052,1448338694012686341,,7,211
1053,1448445430094647303,,21,2097
1054,1448391864294457352,,17,2097
1055,1448273735820226566,,313,3
1056,1447705460912447488,,7,2097
1057,1448274270795100162,,76,1262
1058,1447279077757440006,,2,2097
1059,1448395008302886912,,7,886
1060,1448473633689571328,,1,3
1061,1448191325501853696,,227,2097
1062,1447996160879349760,,54,2097
1063,1448362914272923662,,126,2097
1064,1447910037591052288,,29,2212
1065,1448292632980082696,,75,2097
1066,1447718383797956608,,1,1413
1067,1447552152155529220,,18,2097
1068,1447987990991671298,,16,1413
1069,1448412890025791493,,239,2241
1070,1448204605582495748,,23,211
1071,1448365964857282564,,24,2241
1072,1447969663749537794,,174,1262
1073,1447547645690621957,,8,2212
1074,1444467084314955776,,1,48
1075,1447940889708539910,,23,1413
1076,1447977288730095622,,59,2097
1077,1440012805328064512,,7,2241
1078,1448355356132904963,,22,2241
1079,1448482163880460291,,1,1262
1080,1447531432730058753,,135,3
1081,1448468739016601600,,8,1262
1082,1448090039368384512,,19,2097
1083,1448366052249845762,,77,2097
1084,1448007120918548490,,63,2097
1085,1448423362229772289,,10,2097
1086,1448337263075774472,,30,2097
1087,1446989990198657026,,5,2097
1088,1448478178003931139,,3,1262
1089,1448364046496014337,,20,2241
1090,1448417013177720836,,2,2097
1091,1448110699046125570,,190,2097
1092,1447972152528015365,,10,2097
1093,1448099012800704515,,2,1262
1094,1447305935886639111,,31,1413
1095,1448243422658121732,,2,1262
1096,1446555748696145920,,20,3
1097,1448410172813193217,,4,2097
1098,1448399063867609090,,45,2097
1099,1448077848527327236,,27,1262
1100,1447760545331892229,,51,1262
1101,1448405890646908931,,71,2097
1102,1448393111965683715,,62,2097
1103,1447465448442720261,,3,1262
1104,1448252241236869123,,125,2097
1105,1448290665637445632,,20,1262
1106,1448109274085855233,,288,2097
1107,1442235241020674052,,3,2097
1108,1447969317799202822,,22,2097
1109,1447487166339325952,,39,1413
1110,1442771346803412996,,4,211
1111,1448435025830109186,,31,2097
1112,1448089502509981697,,89,2097
1113,1448437093299113984,,41,211
1114,1448461989710385153,,25,2097
1115,1448458647076540419,,1,2097
1116,1447528014909218822,,24,2241
1117,1446850521730584578,,6,2097
1118,1448472359262822401,,2,1262
1119,1448268505262923781,,4,211
1120,1448066980003696642,,47,2097
1121,1447113838424326153,,24,3
1122,1448438189597802504,,29,2097
1123,1448379088612347911,,23,2097
1124,1448096109004472325,,72,2097
1125,1447818061273174023,,26,2097
1126,1448142773626937345,,37,2241
1127,1445733338124152845,,95,211
1128,1435161422812508169,,158,3
1129,1447844713080315910,,61,2097
1130,1447170547767398402,,2,1262
1131,1446477757207117830,,6,1262
1132,1444196520643870727,,33,2241
1133,1448482435885420550,,1,886
1134,1445126520272527361,,2,49
1135,1448354254742298630,,4,2097
1136,1448241882383978500,,64,2097
1137,1446977963342323714,,20,211
1138,1447940129180499969,,127,2097
1139,1448288959004545024,,92,2097
1140,1447195038597869577,,2,1262
1141,1448102346379124754,,207,3
1142,1441114207374626819,,7,211
1143,1448435633018458113,,2,2097
1144,1448431468632592384,,25,886
1145,1448331200846868496,,32,2241
1146,1448482496258220042,,1,1262
1147,1443546879053107203,,2,96
1148,1448482495729635330,,1,1979
1149,1448434935291842561,,583,3
1150,1448426601343975425,,23,2097
1151,1447976963147120641,,32,211
1152,1448355354119712776,,19,2241
1153,1448195177361854466,,207,3
1154,1448035501810794498,,53,2241
1155,1447973197329149955,,107,2097
1156,1448437072650461188,,79,2097
1157,1447719592760020995,,5,1413
1158,1448355381625954307,,2,886
1159,1448338550576095241,,56,2097
1160,1448139118710427657,,82,2097
1161,1448012978218049536,,82,211
1162,1448324670822895616,,1,50
1163,1448464830751338501,,1,51
1164,1448482303252992001,,4,2241
1165,1448266015683514370,,19,2097
1166,1447356784465756167,,1,52
1167,1448457016444342278,,13,53
1168,1448255424436883459,,4,2097
1169,1447870633329627142,,6,2241
1170,1448345727638200321,,148,2097
1171,1447486161954357253,,4,54
1172,1448482318461591552,,1,2097
1173,1448379102721839104,,59,2241
1174,1447995356931936261,,392,2097
1175,1448323460229382146,,884,2097
1176,1446969345226256389,,2,2097
1177,1442778771883388928,,27,211
1178,1447401097585311747,,53,211
1179,1448380569234989057,,3,2097
1180,1448255770848645126,,134,2097
1181,1445259720659546116,,74,1454
1182,1447521069661888516,,34,900
1183,1447539221590421505,,39,2241
1184,1443176227557216256,,62,1454
1185,1448397160911757313,,22,3
1186,1448205861000679425,,23,211
1187,1448030596685434882,,300,2097
1188,1447722630933622793,,5,1413
1189,1448472883051728896,,1,2097
1190,1448297118775627779,,185,2097
1191,1448477322353385473,,1,1262
1192,1448201154190450688,,47,2097
1193,1447791830691721220,,105,2241
1194,1448361621160710145,,42,3
1195,1448353707813482497,,146,2097
1196,1448444365647478787,,24,2097
1197,1448164044859396098,,137,1262
1198,1448435979748970498,,7,2097
1199,1448408205386731522,,90,3
1200,1448100991656661005,,344,2097
1201,1448213194040774665,,29,2097
1202,1447560947757772800,,64,2097
1203,1448302593957146635,,77,2097
1204,1448461106343784449,,6,2097
1205,1448218216791040000,,1,55
1206,1448350835847610379,,66,2097
1207,1445721114567643136,,4,3
1208,1448246221685116931,,33,2097
1209,1447917471852220416,,123,886
1210,1448070248209559559,,96,2097
1211,1448184945848033281,,335,3
1212,1438514446528253953,,18,211
1213,1447696698885619716,,24,1413
1214,1448318086721986571,,134,2097
1215,1448459876439449600,,2,2097
1216,1446396944125861891,,358,211
1217,1447624829310578693,,18,1454
1218,1448414293616070656,,11,1262
1219,1447955553926455306,,45,211
1220,1445908012481212422,,61,3
1221,1448245125910499329,,90,2241
1222,1448242886882041860,,13,886
1223,1448278658615889920,,364,2241
1224,1447330213591986182,,87,3
1225,1448204920151162880,,33,2097
1226,1448301745814192139,,440,3
1227,1448481986918723584,,2,56
1228,1448346225699340290,,26,1262
1229,1448313246075682816,,68,1413
1230,1447823470591631360,,164,211
1231,1448459905342455809,,2,2097
1232,1448294807453925380,,420,3
1233,1448272420972945414,,70,2097
1234,1447860575732654080,,49,2097
1235,1448081052682137611,,7,2097
1236,1446731311364726786,,30,1262
1237,1447624599580012548,,33,2097
1238,1447887864348487682,,61,2097
1239,1447926044825165834,,9,2097
1240,1448054192493383684,,8,900
1241,1448149614167740416,,16,1413
1242,1448377610422083585,,91,2097
1243,1444838998661373953,,1,2097
1244,1448307942663544833,,51,886
1245,1444283595766607874,,42,3
1246,1447874704765685765,,4,2097
1247,1448441860062593027,,115,3
1248,1448338264742584324,,12,2097
1249,1448312698052042753,,5,3
1250,1448481328505266178,,1,100
1251,1448083116036435968,,8,2097
1252,1439763910697971714,,15,211
1253,1448079639897853959,,1,900
1254,1448334194438918149,,4,2097
1255,1448157152930000897,,8,2097
1256,1447562953465602060,,13,1454
1257,1448122669023571970,,90,1413
1258,1448104238656081925,,3,2097
1259,1448419222330109959,,41,2097
1260,1447998042112671745,,39,2097
1261,1448403503030751236,,10,2097
1262,1448124966231236608,,132,3
1263,1439580648277258244,,10,886
1264,1447941305506705427,,7,2097
1265,1448408988547231744,,66,2097
1266,1447969456634929153,,13,2097
1267,1447907536271675395,,18,1262
1268,1448470951390322692,,1,211
1269,1443168962565529609,,1,57
1270,1448060728527650816,,167,2097
1271,1448079685317849090,,21,211
1272,1448361091164110853,,88,2097
1273,1447667193659940868,,2,1413
1274,1447841318546325504,,5,2241
1275,1445842697097523203,,3,211
1276,1448117712882917376,,33,1413
1277,1448225352703111168,,263,3
1278,1448394696980631563,,7,2097
1279,1447862641049751557,,5,3
1280,1448107887641911314,,436,2097
1281,1448279952969830407,,32,2097
1282,1447857356902047745,,99,1413
1283,1448468925633675269,,3,900
1284,1448336430334423045,,34,2097
1285,1448479164680466433,,1,58
1286,1443264566025064449,,2,211
1287,1448344564742361092,,73,2241
1288,1447988028211961857,,26,2241
1289,1448396674095853568,,12,211
1290,1448371193472376837,,23,211
1291,1447263765121097730,,31,2097
1292,1446662884352745476,,2,2097
1293,1447608129559072768,,97,3
1294,1448357166029713418,,2,246
1295,1448313395950796804,,5,2097
1296,1448359864187510785,,2,59
1297,1448431028264046592,,269,3
1298,1448412120136265731,,6,2097
1299,1447944370406051846,,108,1262
1300,1447643900223492099,,66,2097
1301,1447980479412572170,,12,211
1302,1448409852305416206,,114,3
1303,1440725845698514951,,17,2097
1304,1448203914902343688,,35,2097
1305,1448332773123661829,,57,1262
1306,1448290511362605061,,33,1413
1307,1441883226461585409,,35,1454
1308,1448209403577044994,,62,2241
1309,1448009480973602819,,214,211
1310,1447970943096082433,,77,2097
1311,1448286268694011905,,6,211
1312,1447502833591463943,,1091,3
1313,1447630001558331395,,21,1413
1314,1448455163702755328,,4,1262
1315,1448408206053576705,,27,2097
1316,1448353118379405314,,56,2097
1317,1448362912205004803,,36,2097
1318,1448080567174565892,,5,1413
1319,1448089533380182018,,8,2097
1320,1448480748231659522,,1,60
1321,1448403336454152192,,11,2097
1322,1448272554439892995,,12,2097
1323,1448442530941517829,,4,2097
1324,1448439097324802048,,17,1262
1325,1448456810063560704,,4,1413
1326,1447909922264522754,,100,2097
1327,1448020029170196483,,122,2097
1328,1448379638401560578,,233,2241
1329,1448481084333871108,,1,61
1330,1448443980665049091,,5,211
1331,1448413395699392513,,38,886
1332,1448476432817078272,,3,62
1333,1448306417698488326,,136,3
1334,1448348224654303232,,29,2097
1335,1447913352072663044,,27,2097
1336,1447281485409628166,,28,2097
1337,1446066206058950660,,3,64
1338,1447671590796226561,,2,2097
1339,1448330692518047744,,38,886
1340,1447455419094294529,,3,211
1341,1448092639102910466,,188,2097
1342,1448402845657620488,,19,2097
1343,1448295589184167936,,50,2097
1344,1448245882944507911,,72,2097
1345,1447168985384976388,,15,2241
1346,1448481022245363724,,1,3
1347,1448046278299066377,,56,2097
1348,1448246878626271238,,144,2097
1349,1447515077272166400,,3,1262
1350,1447890040282091523,,19,2097
1351,1448303930031710208,,102,2097
1352,1448257217166118916,,2,2097
1353,1448205043056869381,,138,2097
1354,1448275610053271560,,104,1413
1355,1448374826347941888,,59,2097
1356,1448465832087011340,,7,2097
1357,1448301829779902470,,200,3
1358,1448161109815422976,,91,2241
1359,1448338996459761664,,79,2241
1360,1448033136814792709,,4,2097
1361,1448264251160866827,,47,2097
1362,1447650824327364611,,27,2097
1363,1448128669914861568,,76,2097
1364,1448227182371905537,,20,1262
1365,1448465404775518209,,1,1413
1366,1447703386850086912,,55,2097
1367,1447789186560364551,,48,2097
1368,1441620714927312896,,22,1454
1369,1448059414515097606,,135,2097
1370,1447473667760328707,,98,2097
1371,1448080864332632069,,35,1413
1372,1448277480238813185,,183,1262
1373,1448352410477400069,,229,2097
1374,1448312490073468935,,246,2097
1375,1448408204094763008,,9,2097
1376,1448308785303343108,,19,2097
1377,1448187196167663616,,1,1262
1378,1448481020756459521,,1,3
1379,1448389536032174080,,83,2097
1380,1447265422378635264,,14,2097
